. = 0x137B10;	gUnknown_08137B10 = .;
. = 0x175FDC;	gUnknown_08175FDC = .;
. = 0x175FE0;	gUnknown_08175FE0 = .;
. = 0x175FF0;	gUnknown_08175FF0 = .;
. = 0x176000;	gUnknown_08176000 = .;
. = 0x176008;	gUnknown_08176008 = .;
. = 0x176010;	gUnknown_08176010 = .;
. = 0x1760A0;	gUnknown_081760A0 = .;
. = 0x1760D0;	gUnknown_081760D0 = .;
. = 0x1760D6;	gUnknown_081760D6 = .;
. = 0x1760DA;	gUnknown_081760DA = .;
. = 0x1760DC;	gUnknown_081760DC = .;
. = 0x17611C;	gUnknown_0817611C = .;
. = 0x176130;	gUnknown_08176130 = .;
. = 0x176138;	gUnknown_08176138 = .;
. = 0x176140;	gUnknown_08176140 = .;
. = 0x176142;	gUnknown_08176142 = .;
. = 0x17614A;	gUnknown_0817614A = .;
. = 0x17614E;	gUnknown_0817614E = .;
. = 0x176154;	gUnknown_08176154 = .;
. = 0x176160;	gUnknown_08176160 = .;
. = 0x176168;	gUnknown_08176168 = .;
. = 0x176178;	gUnknown_08176178 = .;
. = 0x176180;	gUnknown_08176180 = .;
. = 0x176190;	gUnknown_08176190 = .;
. = 0x176210;	gUnknown_08176210 = .;
. = 0x176220;	gUnknown_08176220 = .;
. = 0x176230;	gUnknown_08176230 = .;
. = 0x176240;	gUnknown_08176240 = .;
. = 0x176248;	gUnknown_08176248 = .;
. = 0x17624F;	gUnknown_0817624F = .;
. = 0x176254;	gUnknown_08176254 = .;
. = 0x1762B4;	gUnknown_081762B4 = .;
. = 0x1762C0;	gUnknown_081762C0 = .;
. = 0x1762C8;	gUnknown_081762C8 = .;
. = 0x176348;	gUnknown_08176348 = .;
. = 0x176354;	gUnknown_08176354 = .;
. = 0x176360;	gUnknown_08176360 = .;
. = 0x176370;	gUnknown_08176370 = .;
. = 0x176378;	gUnknown_08176378 = .;
. = 0x17638C;	gUnknown_0817638C = .;
. = 0x176398;	gUnknown_08176398 = .;
. = 0x1763A4;	gUnknown_081763A4 = .;
. = 0x1763B0;	gUnknown_081763B0 = .;
. = 0x1763B4;	gUnknown_081763B4 = .;
. = 0x1763C0;	gUnknown_081763C0 = .;
. = 0x176410;	gUnknown_08176410 = .;
. = 0x176418;	gUnknown_08176418 = .;
. = 0x176428;	gUnknown_08176428 = .;
. = 0x17642C;	gUnknown_0817642C = .;
. = 0x17644C;	gUnknown_0817644C = .;
. = 0x17645C;	gUnknown_0817645C = .;
. = 0x176460;	gUnknown_08176460 = .;
. = 0x176468;	gUnknown_08176468 = .;
. = 0x176470;	gUnknown_08176470 = .;
. = 0x176474;	gUnknown_08176474 = .;
. = 0x1764A4;	gUnknown_081764A4 = .;
. = 0x1764B0;	gUnknown_081764B0 = .;
. = 0x1764B4;	gUnknown_081764B4 = .;
. = 0x1764C0;	gUnknown_081764C0 = .;
. = 0x176500;	gUnknown_08176500 = .;
. = 0x176504;	gUnknown_08176504 = .;
. = 0x17653C;	gUnknown_0817653C = .;
. = 0x1765BC;	gUnknown_081765BC = .;
. = 0x1765C4;	gUnknown_081765C4 = .;
. = 0x1765CC;	gUnknown_081765CC = .;
. = 0x176608;	gUnknown_08176608 = .;
. = 0x176680;	gUnknown_08176680 = .;
. = 0x176688;	gUnknown_08176688 = .;
. = 0x17668C;	gUnknown_0817668C = .;
. = 0x176690;	gUnknown_08176690 = .;
. = 0x176698;	gUnknown_08176698 = .;
. = 0x17669C;	gUnknown_0817669C = .;
. = 0x1766A8;	gUnknown_081766A8 = .;
. = 0x176748;	gUnknown_08176748 = .;
. = 0x176760;	gUnknown_08176760 = .;
. = 0x176778;	gUnknown_08176778 = .;
. = 0x176790;	gUnknown_08176790 = .;
. = 0x1767A8;	gUnknown_081767A8 = .;
. = 0x1767C0;	gUnknown_081767C0 = .;
. = 0x1767C8;	gUnknown_081767C8 = .;
. = 0x1767D0;	gUnknown_081767D0 = .;
. = 0x1767D8;	gUnknown_081767D8 = .;
. = 0x1767DA;	gUnknown_081767DA = .;
. = 0x1767DC;	gUnknown_081767DC = .;
. = 0x1767E8;	gUnknown_081767E8 = .;
. = 0x1767EC;	gUnknown_081767EC = .;
. = 0x1767F2;	gUnknown_081767F2 = .;
. = 0x176804;	gUnknown_08176804 = .;
. = 0x176816;	gUnknown_08176816 = .;
. = 0x176828;	gUnknown_08176828 = .;
. = 0x17683A;	gUnknown_0817683A = .;
. = 0x176844;	gUnknown_08176844 = .;
. = 0x176846;	gUnknown_08176846 = .;
. = 0x17684B;	gUnknown_0817684B = .;
. = 0x176850;	gUnknown_08176850 = .;
. = 0x176855;	gUnknown_08176855 = .;
. = 0x17685A;	gUnknown_0817685A = .;
. = 0x176860;	gUnknown_08176860 = .;
. = 0x176866;	gUnknown_08176866 = .;
. = 0x176875;	gUnknown_08176875 = .;
. = 0x176884;	gUnknown_08176884 = .;
. = 0x176893;	gUnknown_08176893 = .;
. = 0x1768A2;	gUnknown_081768A2 = .;
. = 0x1768B4;	gUnknown_081768B4 = .;
. = 0x1768C4;	gUnknown_081768C4 = .;
. = 0x1768D4;	gUnknown_081768D4 = .;
. = 0x1768D6;	gUnknown_081768D6 = .;
. = 0x1768D8;	gUnknown_081768D8 = .;
. = 0x1768DA;	gUnknown_081768DA = .;
. = 0x1768DC;	gUnknown_081768DC = .;
. = 0x1768E0;	gUnknown_081768E0 = .;
. = 0x176900;	gUnknown_08176900 = .;
. = 0x176904;	gUnknown_08176904 = .;
. = 0x176908;	gUnknown_08176908 = .;
. = 0x17690C;	gUnknown_0817690C = .;
. = 0x176910;	gUnknown_08176910 = .;
. = 0x176914;	gUnknown_08176914 = .;
. = 0x176918;	gUnknown_08176918 = .;
. = 0x176938;	gUnknown_08176938 = .;
. = 0x176958;	gUnknown_08176958 = .;
. = 0x17695C;	gUnknown_0817695C = .;
. = 0x176960;	gUnknown_08176960 = .;
. = 0x176968;	gUnknown_08176968 = .;
. = 0x176970;	gUnknown_08176970 = .;
. = 0x176978;	gUnknown_08176978 = .;
. = 0x176980;	gUnknown_08176980 = .;
. = 0x176988;	gUnknown_08176988 = .;
. = 0x176990;	gUnknown_08176990 = .;
. = 0x176998;	gUnknown_08176998 = .;
. = 0x1769A0;	gUnknown_081769A0 = .;
. = 0x1769A8;	gUnknown_081769A8 = .;
. = 0x1769B0;	gUnknown_081769B0 = .;
. = 0x1769C4;	gUnknown_081769C4 = .;
. = 0x1769C8;	gUnknown_081769C8 = .;
. = 0x1769CC;	gUnknown_081769CC = .;
. = 0x1769D0;	gUnknown_081769D0 = .;
. = 0x1769D4;	gUnknown_081769D4 = .;
. = 0x176A14;	gUnknown_08176A14 = .;
. = 0x176A54;	gUnknown_08176A54 = .;
. = 0x176A58;	gUnknown_08176A58 = .;
. = 0x176A8C;	gUnknown_08176A8C = .;
. = 0x176A90;	gUnknown_08176A90 = .;
. = 0x176B60;	gUnknown_08176B60 = .;
. = 0x176C30;	gUnknown_08176C30 = .;
. = 0x176C98;	gUnknown_08176C98 = .;
. = 0x176D00;	gUnknown_08176D00 = .;
. = 0x176D68;	gUnknown_08176D68 = .;
. = 0x176D6C;	gUnknown_08176D6C = .;
. = 0x176DA4;	gUnknown_08176DA4 = .;
. = 0x176DDC;	gUnknown_08176DDC = .;
. = 0x176DF8;	gUnknown_08176DF8 = .;
. = 0x176E14;	gUnknown_08176E14 = .;
. = 0x176E18;	gUnknown_08176E18 = .;
. = 0x176E38;	gUnknown_08176E38 = .;
. = 0x176E58;	gUnknown_08176E58 = .;
. = 0x176E68;	gUnknown_08176E68 = .;
. = 0x176E78;	gUnknown_08176E78 = .;
. = 0x176E98;	gUnknown_08176E98 = .;
. = 0x176E9C;	gUnknown_08176E9C = .;
. = 0x176EAC;	gUnknown_08176EAC = .;
. = 0x176EB0;	gUnknown_08176EB0 = .;
. = 0x176EB4;	gUnknown_08176EB4 = .;
. = 0x176EB8;	gUnknown_08176EB8 = .;
. = 0x176ED0;	gUnknown_08176ED0 = .;
. = 0x176EE8;	gUnknown_08176EE8 = .;
. = 0x176F78;	gUnknown_08176F78 = .;
. = 0x177008;	gUnknown_08177008 = .;
. = 0x177050;	gUnknown_08177050 = .;
. = 0x177098;	gUnknown_08177098 = .;
. = 0x1770E0;	gUnknown_081770E0 = .;
. = 0x177100;	gUnknown_08177100 = .;
. = 0x177104;	gUnknown_08177104 = .;
. = 0x177108;	gUnknown_08177108 = .;
. = 0x17710C;	gUnknown_0817710C = .;
. = 0x17714C;	gUnknown_0817714C = .;
. = 0x177164;	gUnknown_08177164 = .;
. = 0x177168;	gUnknown_08177168 = .;
. = 0x177170;	gUnknown_08177170 = .;
. = 0x177178;	gUnknown_08177178 = .;
. = 0x177180;	gUnknown_08177180 = .;
. = 0x177188;	gUnknown_08177188 = .;
. = 0x17718C;	gUnknown_0817718C = .;
. = 0x177194;	gUnknown_08177194 = .;
. = 0x17719C;	gUnknown_0817719C = .;
. = 0x1771A4;	gUnknown_081771A4 = .;
. = 0x1771AC;	gUnknown_081771AC = .;
. = 0x1771B4;	gUnknown_081771B4 = .;
. = 0x1771BC;	gUnknown_081771BC = .;
. = 0x1771C0;	gUnknown_081771C0 = .;
. = 0x1771C4;	gUnknown_081771C4 = .;
. = 0x1771C8;	gUnknown_081771C8 = .;
. = 0x1771CC;	gUnknown_081771CC = .;
. = 0x1771D0;	gUnknown_081771D0 = .;
. = 0x177230;	gUnknown_08177230 = .;
. = 0x177290;	gUnknown_08177290 = .;
. = 0x1772C0;	gUnknown_081772C0 = .;
. = 0x1772F0;	gUnknown_081772F0 = .;
. = 0x177300;	gUnknown_08177300 = .;
. = 0x177320;	gUnknown_08177320 = .;
. = 0x177330;	gUnknown_08177330 = .;
. = 0x17734C;	gUnknown_0817734C = .;
. = 0x17735A;	gUnknown_0817735A = .;
. = 0x177368;	gUnknown_08177368 = .;
. = 0x17736C;	gUnknown_0817736C = .;
. = 0x177370;	gUnknown_08177370 = .;
. = 0x177374;	gUnknown_08177374 = .;
. = 0x177378;	gUnknown_08177378 = .;
. = 0x17737C;	gUnknown_0817737C = .;
. = 0x17738C;	gUnknown_0817738C = .;
. = 0x17739C;	gUnknown_0817739C = .;
. = 0x1773AC;	gUnknown_081773AC = .;
. = 0x1773BC;	gUnknown_081773BC = .;
. = 0x1773CC;	gUnknown_081773CC = .;
. = 0x1773DC;	gUnknown_081773DC = .;
. = 0x1773EC;	gUnknown_081773EC = .;
. = 0x1773F4;	gUnknown_081773F4 = .;
. = 0x1773FC;	gUnknown_081773FC = .;
. = 0x177404;	gUnknown_08177404 = .;
. = 0x177414;	gUnknown_08177414 = .;
. = 0x17741C;	gUnknown_0817741C = .;
. = 0x177424;	gUnknown_08177424 = .;
. = 0x177428;	gUnknown_08177428 = .;
. = 0x177430;	gUnknown_08177430 = .;
. = 0x177438;	gUnknown_08177438 = .;
. = 0x177448;	gUnknown_08177448 = .;
. = 0x177458;	gUnknown_08177458 = .;
. = 0x177478;	gUnknown_08177478 = .;
. = 0x177498;	gUnknown_08177498 = .;
. = 0x17749A;	gUnknown_0817749A = .;
. = 0x17749C;	gUnknown_0817749C = .;
. = 0x1774A0;	gUnknown_081774A0 = .;
. = 0x1774B0;	gUnknown_081774B0 = .;
. = 0x1774B2;	gUnknown_081774B2 = .;
. = 0x1774B4;	gUnknown_081774B4 = .;
. = 0x1774BC;	gUnknown_081774BC = .;
. = 0x1774C0;	gUnknown_081774C0 = .;
. = 0x177500;	gUnknown_08177500 = .;
. = 0x177520;	gUnknown_08177520 = .;
. = 0x177540;	gUnknown_08177540 = .;
. = 0x177550;	gUnknown_08177550 = .;
. = 0x177554;	gUnknown_08177554 = .;
. = 0x177558;	gUnknown_08177558 = .;
. = 0x17755C;	gUnknown_0817755C = .;
. = 0x177560;	gUnknown_08177560 = .;
. = 0x177564;	gUnknown_08177564 = .;
. = 0x177568;	gUnknown_08177568 = .;
. = 0x17756C;	gUnknown_0817756C = .;
. = 0x177570;	gUnknown_08177570 = .;
. = 0x177578;	gUnknown_08177578 = .;
. = 0x177580;	gUnknown_08177580 = .;
. = 0x177588;	gUnknown_08177588 = .;
. = 0x17758E;	gUnknown_0817758E = .;
. = 0x177594;	gUnknown_08177594 = .;
. = 0x1775B8;	gUnknown_081775B8 = .;
. = 0x1775CA;	gUnknown_081775CA = .;
. = 0x1775D0;	gUnknown_081775D0 = .;
. = 0x177660;	gUnknown_08177660 = .;
. = 0x177670;	gUnknown_08177670 = .;
. = 0x177674;	gUnknown_08177674 = .;
. = 0x17767C;	gUnknown_0817767C = .;
. = 0x177680;	gUnknown_08177680 = .;
. = 0x177686;	gUnknown_08177686 = .;
. = 0x17768C;	gUnknown_0817768C = .;
. = 0x17774C;	gUnknown_0817774C = .;
. = 0x177750;	gUnknown_08177750 = .;
. = 0x177754;	gUnknown_08177754 = .;
. = 0x177756;	gUnknown_08177756 = .;
. = 0x17775A;	gUnknown_0817775A = .;
. = 0x177762;	gUnknown_08177762 = .;
. = 0x177766;	gUnknown_08177766 = .;
. = 0x17776C;	gUnknown_0817776C = .;
. = 0x17776E;	gUnknown_0817776E = .;
. = 0x177770;	gUnknown_08177770 = .;
. = 0x177774;	gUnknown_08177774 = .;
. = 0x177778;	gUnknown_08177778 = .;
. = 0x17777C;	gUnknown_0817777C = .;
. = 0x177780;	gUnknown_08177780 = .;
. = 0x177784;	gUnknown_08177784 = .;
. = 0x177790;	gUnknown_08177790 = .;
. = 0x17779A;	gUnknown_0817779A = .;
. = 0x17779E;	gUnknown_0817779E = .;
. = 0x1777B0;	gUnknown_081777B0 = .;
. = 0x1777C2;	gUnknown_081777C2 = .;
. = 0x1777CB;	gUnknown_081777CB = .;
. = 0x1777D4;	gUnknown_081777D4 = .;
. = 0x1777E4;	gUnknown_081777E4 = .;
. = 0x1777ED;	gUnknown_081777ED = .;
. = 0x1777F8;	gUnknown_081777F8 = .;
. = 0x177804;	gUnknown_08177804 = .;
. = 0x177808;	gUnknown_08177808 = .;
. = 0x17780C;	gUnknown_0817780C = .;
. = 0x17780E;	gUnknown_0817780E = .;
. = 0x177810;	gUnknown_08177810 = .;
. = 0x177814;	gUnknown_08177814 = .;
. = 0x177894;	gUnknown_08177894 = .;
. = 0x17789C;	gUnknown_0817789C = .;
. = 0x1778A4;	gUnknown_081778A4 = .;
. = 0x1778B4;	gUnknown_081778B4 = .;
. = 0x1778C0;	gUnknown_081778C0 = .;
. = 0x1778C6;	gUnknown_081778C6 = .;
. = 0x1778CE;	gUnknown_081778CE = .;
. = 0x1778D2;	gUnknown_081778D2 = .;
. = 0x1778D4;	gUnknown_081778D4 = .;
. = 0x1778D6;	gUnknown_081778D6 = .;
. = 0x1778DA;	gUnknown_081778DA = .;
. = 0x1778DD;	gUnknown_081778DD = .;
. = 0x1778E0;	gUnknown_081778E0 = .;
. = 0x1778F0;	gUnknown_081778F0 = .;
. = 0x177934;	gUnknown_08177934 = .;
. = 0x177944;	gUnknown_08177944 = .;
. = 0x177946;	gUnknown_08177946 = .;
. = 0x177948;	gUnknown_08177948 = .;
. = 0x177958;	gUnknown_08177958 = .;
. = 0x17795C;	gUnknown_0817795C = .;
. = 0x177960;	gUnknown_08177960 = .;
. = 0x177964;	gUnknown_08177964 = .;
. = 0x177968;	gUnknown_08177968 = .;
. = 0x17796C;	gUnknown_0817796C = .;
. = 0x177970;	gUnknown_08177970 = .;
. = 0x177978;	gUnknown_08177978 = .;
. = 0x177980;	gUnknown_08177980 = .;
. = 0x177988;	gUnknown_08177988 = .;
. = 0x177994;	gUnknown_08177994 = .;
. = 0x1779C8;	gUnknown_081779C8 = .;
. = 0x1779FC;	gUnknown_081779FC = .;
. = 0x177A16;	gUnknown_08177A16 = .;
. = 0x177A30;	gUnknown_08177A30 = .;
. = 0x177A4C;	gUnknown_08177A4C = .;
. = 0x177A5C;	gUnknown_08177A5C = .;
. = 0x177A64;	gUnknown_08177A64 = .;
. = 0x177A66;	gUnknown_08177A66 = .;
. = 0x177A68;	gUnknown_08177A68 = .;
. = 0x177A6C;	gUnknown_08177A6C = .;
. = 0x177A70;	gUnknown_08177A70 = .;
. = 0x177A78;	gUnknown_08177A78 = .;
. = 0x177A80;	gUnknown_08177A80 = .;
. = 0x177AB0;	gUnknown_08177AB0 = .;
. = 0x177AB4;	gUnknown_08177AB4 = .;
. = 0x177AC8;	gUnknown_08177AC8 = .;
. = 0x177ACC;	gUnknown_08177ACC = .;
. = 0x177ADC;	gUnknown_08177ADC = .;
. = 0x177AE4;	gUnknown_08177AE4 = .;
. = 0x177AF9;	gUnknown_08177AF9 = .;
. = 0x177B01;	gUnknown_08177B01 = .;
. = 0x177B09;	gUnknown_08177B09 = .;
. = 0x177B11;	gUnknown_08177B11 = .;
. = 0x177B19;	gUnknown_08177B19 = .;
. = 0x177B21;	gUnknown_08177B21 = .;
. = 0x177B29;	gUnknown_08177B29 = .;
. = 0x177B5D;	gUnknown_08177B5D = .;
. = 0x177B91;	gUnknown_08177B91 = .;
. = 0x177BC5;	gUnknown_08177BC5 = .;
. = 0x177BF9;	gUnknown_08177BF9 = .;
. = 0x177C01;	gUnknown_08177C01 = .;
. = 0x177C09;	gUnknown_08177C09 = .;
. = 0x177C11;	gUnknown_08177C11 = .;
. = 0x177C1C;	gUnknown_08177C1C = .;
. = 0x177C34;	gUnknown_08177C34 = .;
. = 0x177C38;	gUnknown_08177C38 = .;
. = 0x177C3C;	gUnknown_08177C3C = .;
. = 0x177C40;	gUnknown_08177C40 = .;
. = 0x177C44;	gUnknown_08177C44 = .;
. = 0x177C62;	gUnknown_08177C62 = .;
. = 0x177C80;	gUnknown_08177C80 = .;
. = 0x177C8F;	gUnknown_08177C8F = .;
. = 0x177C9E;	gUnknown_08177C9E = .;
. = 0x177CB0;	gUnknown_08177CB0 = .;
. = 0x177CC4;	gUnknown_08177CC4 = .;
. = 0x177CCC;	gUnknown_08177CCC = .;
. = 0x177CCE;	gUnknown_08177CCE = .;
. = 0x177CD3;	gUnknown_08177CD3 = .;
. = 0x177CE5;	gUnknown_08177CE5 = .;
. = 0x177CF7;	gUnknown_08177CF7 = .;
. = 0x177D09;	gUnknown_08177D09 = .;
. = 0x177D1B;	gUnknown_08177D1B = .;
. = 0x177D30;	gUnknown_08177D30 = .;
. = 0x177D32;	gUnknown_08177D32 = .;
. = 0x177D3A;	gUnknown_08177D3A = .;
. = 0x177D42;	gUnknown_08177D42 = .;
. = 0x177D48;	gUnknown_08177D48 = .;
. = 0x177D4A;	gUnknown_08177D4A = .;
. = 0x177D4C;	gUnknown_08177D4C = .;
. = 0x177D4E;	gUnknown_08177D4E = .;
. = 0x177D52;	gUnknown_08177D52 = .;
. = 0x177D54;	gUnknown_08177D54 = .;
. = 0x177D64;	gUnknown_08177D64 = .;
. = 0x177D74;	gUnknown_08177D74 = .;
. = 0x177D80;	gUnknown_08177D80 = .;
. = 0x177D84;	gUnknown_08177D84 = .;
. = 0x177D88;	gUnknown_08177D88 = .;
. = 0x177D8C;	gUnknown_08177D8C = .;
. = 0x177D90;	gUnknown_08177D90 = .;
. = 0x177D98;	gUnknown_08177D98 = .;
. = 0x177DA0;	gUnknown_08177DA0 = .;
. = 0x177DA4;	gUnknown_08177DA4 = .;
. = 0x177DA8;	gUnknown_08177DA8 = .;
. = 0x177DAC;	gUnknown_08177DAC = .;
. = 0x177DB0;	gUnknown_08177DB0 = .;
. = 0x177DB4;	gUnknown_08177DB4 = .;
. = 0x177DB8;	gUnknown_08177DB8 = .;
. = 0x177F38;	gUnknown_08177F38 = .;
. = 0x177F44;	gUnknown_08177F44 = .;
. = 0x177F48;	gUnknown_08177F48 = .;
. = 0x177F4C;	gUnknown_08177F4C = .;
. = 0x177F50;	gUnknown_08177F50 = .;
. = 0x177F58;	gUnknown_08177F58 = .;
. = 0x177F5C;	gUnknown_08177F5C = .;
. = 0x177F64;	gUnknown_08177F64 = .;
. = 0x177F6C;	gUnknown_08177F6C = .;
. = 0x17806C;	gUnknown_0817806C = .;
. = 0x178078;	gUnknown_08178078 = .;
. = 0x178081;	gUnknown_08178081 = .;
. = 0x178085;	gUnknown_08178085 = .;
. = 0x178089;	gUnknown_08178089 = .;
. = 0x17808D;	gUnknown_0817808D = .;
. = 0x178091;	gUnknown_08178091 = .;
. = 0x178095;	gUnknown_08178095 = .;
. = 0x178099;	gUnknown_08178099 = .;
. = 0x1780A1;	gUnknown_081780A1 = .;
. = 0x1780A5;	gUnknown_081780A5 = .;
. = 0x1780A9;	gUnknown_081780A9 = .;
. = 0x178248;	gUnknown_08178248 = .;
. = 0x17827C;	gUnknown_0817827C = .;
. = 0x178289;	gUnknown_08178289 = .;
. = 0x178290;	gUnknown_08178290 = .;
. = 0x178294;	gUnknown_08178294 = .;
. = 0x178298;	gUnknown_08178298 = .;
. = 0x1783B8;	gUnknown_081783B8 = .;
. = 0x1783BC;	gUnknown_081783BC = .;
. = 0x1783C0;	gUnknown_081783C0 = .;
. = 0x178400;	gUnknown_08178400 = .;
. = 0x178408;	gUnknown_08178408 = .;
. = 0x178410;	gUnknown_08178410 = .;
. = 0x17841C;	gUnknown_0817841C = .;
. = 0x178420;	gUnknown_08178420 = .;
. = 0x178424;	gUnknown_08178424 = .;
. = 0x178428;	gUnknown_08178428 = .;
. = 0x17842C;	gUnknown_0817842C = .;
. = 0x178430;	gUnknown_08178430 = .;
. = 0x178434;	gUnknown_08178434 = .;
. = 0x178438;	gUnknown_08178438 = .;
. = 0x17843C;	gUnknown_0817843C = .;
. = 0x178440;	gUnknown_08178440 = .;
. = 0x178500;	gUnknown_08178500 = .;
. = 0x178508;	gUnknown_08178508 = .;
. = 0x178510;	gUnknown_08178510 = .;
. = 0x178590;	gUnknown_08178590 = .;
. = 0x178594;	gUnknown_08178594 = .;
. = 0x178598;	gUnknown_08178598 = .;
. = 0x1785A0;	gUnknown_081785A0 = .;
. = 0x1785B0;	gUnknown_081785B0 = .;
. = 0x1785E0;	gUnknown_081785E0 = .;
. = 0x178610;	gUnknown_08178610 = .;
. = 0x178628;	gUnknown_08178628 = .;
. = 0x178640;	gUnknown_08178640 = .;
. = 0x178658;	gUnknown_08178658 = .;
. = 0x178670;	gUnknown_08178670 = .;
. = 0x178690;	gUnknown_08178690 = .;
. = 0x178696;	gUnknown_08178696 = .;
. = 0x1786A4;	gUnknown_081786A4 = .;
. = 0x1786A8;	gUnknown_081786A8 = .;
. = 0x1786AC;	gUnknown_081786AC = .;
. = 0x1786B4;	gUnknown_081786B4 = .;
. = 0x1786B8;	gUnknown_081786B8 = .;
. = 0x1786D8;	gUnknown_081786D8 = .;
. = 0x1786F8;	gUnknown_081786F8 = .;
. = 0x178718;	gUnknown_08178718 = .;
. = 0x178728;	gUnknown_08178728 = .;
. = 0x17873C;	gUnknown_0817873C = .;
. = 0x178744;	gUnknown_08178744 = .;
. = 0x178748;	gUnknown_08178748 = .;
. = 0x17874C;	gUnknown_0817874C = .;
. = 0x178750;	gUnknown_08178750 = .;
. = 0x178760;	gUnknown_08178760 = .;
. = 0x178768;	gUnknown_08178768 = .;
. = 0x1788E8;	gUnknown_081788E8 = .;
. = 0x178900;	gUnknown_08178900 = .;
. = 0x17890A;	gUnknown_0817890A = .;
. = 0x178914;	gUnknown_08178914 = .;
. = 0x178A14;	gUnknown_08178A14 = .;
. = 0x178A18;	gUnknown_08178A18 = .;
. = 0x178A1C;	gUnknown_08178A1C = .;
. = 0x178A20;	gUnknown_08178A20 = .;
. = 0x178A40;	gUnknown_08178A40 = .;
. = 0x178A42;	gUnknown_08178A42 = .;
. = 0x178A44;	gUnknown_08178A44 = .;
. = 0x178A48;	gUnknown_08178A48 = .;
. = 0x178A54;	gUnknown_08178A54 = .;
. = 0x178A68;	gUnknown_08178A68 = .;
. = 0x178A6C;	gUnknown_08178A6C = .;
. = 0x178A70;	gUnknown_08178A70 = .;
. = 0x178A74;	gUnknown_08178A74 = .;
. = 0x178AA4;	gUnknown_08178AA4 = .;
. = 0x178AA8;	gUnknown_08178AA8 = .;
. = 0x178AAC;	gUnknown_08178AAC = .;
. = 0x178AAE;	gUnknown_08178AAE = .;
. = 0x178AB0;	gUnknown_08178AB0 = .;
. = 0x178AE0;	gUnknown_08178AE0 = .;
. = 0x178B60;	gUnknown_08178B60 = .;
. = 0x178B90;	gUnknown_08178B90 = .;
. = 0x178B92;	gUnknown_08178B92 = .;
. = 0x178B94;	gUnknown_08178B94 = .;
. = 0x178BA0;	gUnknown_08178BA0 = .;
. = 0x178BA2;	gUnknown_08178BA2 = .;
. = 0x178BA4;	gUnknown_08178BA4 = .;
. = 0x178BA6;	gUnknown_08178BA6 = .;
. = 0x178BAA;	gUnknown_08178BAA = .;
. = 0x178BB4;	gUnknown_08178BB4 = .;
. = 0x178BB8;	gUnknown_08178BB8 = .;
. = 0x178BBF;	gUnknown_08178BBF = .;
. = 0x178BD0;	gUnknown_08178BD0 = .;
. = 0x178BD8;	gUnknown_08178BD8 = .;
. = 0x178BE0;	gUnknown_08178BE0 = .;
. = 0x178BE4;	gUnknown_08178BE4 = .;
. = 0x178BE8;	gUnknown_08178BE8 = .;
. = 0x178C00;	gUnknown_08178C00 = .;
. = 0x178C02;	gUnknown_08178C02 = .;
. = 0x178C04;	gUnknown_08178C04 = .;
. = 0x178C0C;	gUnknown_08178C0C = .;
. = 0x178C14;	gUnknown_08178C14 = .;
. = 0x178C16;	gUnknown_08178C16 = .;
. = 0x178C18;	gUnknown_08178C18 = .;
. = 0x178C28;	gUnknown_08178C28 = .;
. = 0x178C38;	gUnknown_08178C38 = .;
. = 0x178C48;	gUnknown_08178C48 = .;
. = 0x178C50;	gUnknown_08178C50 = .;
. = 0x178C58;	gUnknown_08178C58 = .;
. = 0x178C60;	gUnknown_08178C60 = .;
. = 0x178C68;	gUnknown_08178C68 = .;
. = 0x178C70;	gUnknown_08178C70 = .;
. = 0x178C76;	gUnknown_08178C76 = .;
. = 0x178C7C;	gUnknown_08178C7C = .;
. = 0x178C8C;	gUnknown_08178C8C = .;
. = 0x178C90;	gUnknown_08178C90 = .;
. = 0x178C94;	gUnknown_08178C94 = .;
. = 0x178C98;	gUnknown_08178C98 = .;
. = 0x178C9C;	gUnknown_08178C9C = .;
. = 0x178CA0;	gUnknown_08178CA0 = .;
. = 0x178CA4;	gUnknown_08178CA4 = .;
. = 0x178CA8;	gUnknown_08178CA8 = .;
. = 0x178CB4;	gUnknown_08178CB4 = .;
. = 0x178CC0;	gUnknown_08178CC0 = .;
. = 0x178CCC;	gUnknown_08178CCC = .;
. = 0x178CD0;	gUnknown_08178CD0 = .;
. = 0x178CE0;	gUnknown_08178CE0 = .;
. = 0x178CE4;	gUnknown_08178CE4 = .;
. = 0x178CEC;	gUnknown_08178CEC = .;
. = 0x178CF8;	gUnknown_08178CF8 = .;
. = 0x178D04;	gUnknown_08178D04 = .;
. = 0x178D10;	gUnknown_08178D10 = .;
. = 0x178D1C;	gUnknown_08178D1C = .;
. = 0x178D22;	gUnknown_08178D22 = .;
. = 0x178D38;	gUnknown_08178D38 = .;
. = 0x178D78;	gUnknown_08178D78 = .;
. = 0x178D88;	gUnknown_08178D88 = .;
. = 0x178D8C;	gUnknown_08178D8C = .;
. = 0x178D8F;	gUnknown_08178D8F = .;
. = 0x178D93;	gUnknown_08178D93 = .;
. = 0x178D97;	gUnknown_08178D97 = .;
. = 0x178D9C;	gUnknown_08178D9C = .;
. = 0x178E1C;	gUnknown_08178E1C = .;
. = 0x178E2C;	gUnknown_08178E2C = .;
. = 0x178E4C;	gUnknown_08178E4C = .;
. = 0x178E6C;	gUnknown_08178E6C = .;
. = 0x178E7C;	gUnknown_08178E7C = .;
. = 0x178E80;	gUnknown_08178E80 = .;
. = 0x178E84;	gUnknown_08178E84 = .;
